comment,OSDF schema file,OSDF property,Proposed OSDF location,col.name,var.class,uniqueness,requiredness,allowedvalues,subject specific?,description
,,,"Add to visit_attr > cliinical_patient.json
Create property ""montreal_age"" (Montreal Classification)",age_at_diagnosis,numeric,non-unique,optional,*,y,Age at diagnosis (in yrs)
,,,"Add to visit_attr > cliinical_patient.json
Create property ""montreal_age_cat"" (Montreal Classification)",age_at_diagnosis.cat,character,non-unique,optional,A1|A2|A3,y,Sometimes Montreal classiciation of age at diagnosis is provided instead
"OSDF values differ 
(""african_american"", ""american_indian_or_alaska_native"",  ""asian"", ""caucasian"", ""hispanic_or_latino"", ""native_hawaiian"", ""ethnic_other"", ""unknown"")",subject.json,race,,race,character,non-unique,optional,white|african_american|asian_pacific_islander|native_american|more_than_one|other,y,
"OSDF values differ 
(""male"", ""female"", ""unknown"")",subject.json,gender,,gender,character,non-unique,optional,m|f,y,
,visit_attr > clinical_patient.json,bmi,,BMI,numeric,non-unique,optional,*,n,
"OSDF value type differs
type=string (drinks/week)",subject_attr.json,alcohol,,alcohol,character,non-unique,optional,y|n,n,
"OSDF value type differs
type=integer (packs per day x yrs smoked)",subject_attr.json,tobacco,,smoke,character,non-unique,optional,former|current|never,n,
OSDF differs type=string,sample_attr.json,fecalcal,,calprotectin,numeric,non-unique,optional,*,n,Fecal calprotectin
"How often is this assessed? 
If each visit, visit_attr > clinical_patient
If once, subject_attr",,,"visit_attr > 
clinical_patient.json",PCDAI,numeric,non-unique,optional,*,n,Pediatric Crohn?s Disease Activity Index (<= 19yrs old)
JUST ADDED,,,"visit_attr > 
clinical_patient.json",HBI,numeric,non-unique,optional,*,n,Harvey Bradshaw index (Crohn's disease)
JUST ADDED,,,"visit_attr > 
clinical_patient.json",SCCAI,numeric,non-unique,optional,*,n,Simple Clinical Colitis Activity Index (SCCAI) can detect ulcerative colitis (UC) disease activity
OSDF differs type=boolean,visit_attr > medications.json,abx,,antibiotics,character,non-unique,optional,y|n,n,
,,,"visit_attr > medications.json
make array (list of meds)",antibiotics_supp,character,non-unique,optional,*,n,Additional antibiotics information
OSDF differs type=boolean,visit_attr > medications.json,immunosupp,,immunosuppressants,character,non-unique,optional,y|n,n,
,,,visit_attr > medications.json,immunosuppressants_supp,character,non-unique,optional,*,n,Additional immunosuppressant information
OSDF differs type=boolean,visit_attr > medications.json,immunosupp,,steroids,character,non-unique,optional,y|n,n,
,,,visit_attr > medications.json,steroids_supp,character,non-unique,optional,*,n,Additional steroids information
,,,visit_attr > medications.json,mesalamine_5ASA,character,non-unique,optional,y|n,n,
,,,visit_attr > medications.json,mesalamine_5ASA_supp,character,non-unique,optional,*,n,Additional 5ASA information
,,,visit_attr > medications.json,biologics,character,non-unique,optional,y|n,n,
,,,visit_attr > medications.json,biologics_supp,character,non-unique,optional,*,n,Additional biologics information
"Need more info. Is this information captured by the visit date? 
Or captured by 16s_dna_prep >mimarks.json > collection_date?",sample > mixs.json,collection_date,,time_point,numeric,non-unique,optional,*,n,"Time point ID	 if longitudinal study"
,,,"sample > mixs.json. 
Add field ""collection_date_supp""",time_point_supp,character,non-unique,optional,*,n,"Additional information on time points (importantly	 unit)"
,,,"subject_attr.json 
Not subject.json because father, mother, and siblings are tracked in subject_attr.json",family,character,non-unique,optional,*,n,"Family ID	 if family study"
,,,subject_attr.json,family_supp,character,non-unique,optional,*,n,"Additional information on family (importantly	 relationships)"
,,,,method_MBX,character,non-unique,optional,LCMS|GCMS|HPLC|UPLC|MS-MS,n,LCMS (liquid chromatography with mass spectrometry)|GCMS (gas chromatography with mass spectrometry)|HPLC (High-performance liquid chromatography)|UPLC (ultra-performance liquid chromatography)|MS-MS(tandem mass spectrometry)
